State,Period,Depression_Score,Anxiety_Score,Mix_Score
CA,4,26.9,30.4,36.2
CO,4,25.5,28.8,33.5
CT,4,21.0,24.7,28.0
DE,4,22.7,24.2,31.1
DC,4,20.9,29.9,34.2
FL,4,28.6,34.1,39.1
GA,4,27.7,32.6,37.5
HI,4,18.5,19.6,26.6
ID,4,18.9,22.1,24.8
IL,4,24.2,30.3,35.6
IN,4,24.8,30.5,35.2
IA,4,17.6,20.6,25.9
KS,4,25.2,30.1,33.2
KY,4,23.2,30.8,34.7
LA,4,31.1,36.0,41.4
ME,4,18.5,24.5,27.8
MD,4,22.9,25.8,31.6
MA,4,20.3,25.5,29.5
 ,4,25.1,27.5,32.8
MN,4,17.7,22.8,26.1
MS,4,27.7,31.9,37.8
MO,4,24.3,29.0,32.9
MT,4,22.2,24.3,30.7
NE,4,17.2,22.6,28.1
NV,4,27.1,35.6,40.7
NH,4,22.2,24.6,31.1
NJ,4,22.9,26.2,31.1
NM,4,28.7,35.4,39.1
NY,4,23.7,30.6,34.4
NC,4,22.1,27.5,32.3
ND,4,19.8,22.1,28.1
OH,4,27.4,29.8,34.6
OK,4,27.5,27.3,32.8
OR,4,24.2,32.1,35.3
PA,4,25.9,28.0,33.9
RI,4,21.4,30.6,33.8
SC,4,21.7,27.0,32.2
SD,4,25.8,30.4,36.3
TN,4,22.5,29.6,33.1
TX,4,28.8,32.6,37.7
UT,4,24.9,25.5,31.9
VT,4,19.4,23.3,28.8
VA,4,22.3,28.7,33.1
WA,4,22.2,26.8,31.8
WV,4,22.0,34.5,37.9
WI,4,20.8,24.7,28.9
WY,4,18.8,24.0,28.3
AL,5,28.4,31.6,37.5
AK,5,24.4,26.1,31.6
AZ,5,23.9,27.9,32.6
AR,5,28.9,35.3,39.0
CA,5,26.9,33.8,38.6
CO,5,23.9,29.4,33.6
CT,5,25.4,26.7,35.1
DE,5,20.7,26.2,30.3
DC,5,21.3,28.2,33.0
FL,5,29.6,33.8,40.0
GA,5,24.5,31.7,34.9
HI,5,17.0,20.7,26.1
ID,5,23.8,28.3,31.8
IL,5,26.9,31.3,37.0
IN,5,25.6,31.5,36.2
IA,5,22.6,27.8,32.9
KS,5,23.1,28.3,32.0
KY,5,28.5,33.3,39.0
LA,5,26.8,31.0,36.3
ME,5,18.5,25.2,29.3
MD,5,21.9,26.1,30.8
MA,5,20.3,26.7,29.9
 ,5,25.9,29.0,34.5
MN,5,19.1,27.5,30.0
MS,5,28.6,33.8,38.7
MO,5,24.5,30.1,33.7
MT,5,20.5,22.6,28.6
NE,5,18.2,22.2,26.6
NV,5,20.2,30.3,34.2
NH,5,22.6,26.7,31.8
NJ,5,25.8,31.8,36.5
NM,5,24.3,37.1,39.5
NY,5,24.5,29.8,34.8
NC,5,22.3,29.6,33.0
ND,5,19.3,18.4,26.0
OH,5,28.1,29.6,37.0
OK,5,31.8,31.7,38.6
OR,5,27.6,35.3,39.5
PA,5,24.6,31.4,35.1
RI,5,22.3,30.8,34.0
SC,5,28.8,29.2,35.6
SD,5,20.0,26.3,29.7
TN,5,22.9,30.4,33.6
TX,5,26.2,31.1,36.9
UT,5,22.3,29.7,34.5
VT,5,23.5,31.8,35.3
VA,5,21.4,28.3,31.4
WA,5,27.1,31.7,36.7
WV,5,26.2,33.6,38.9
WI,5,17.7,22.7,26.7
WY,5,25.2,25.3,32.9
AL,6,27.7,33.7,36.9
AK,6,21.5,26.2,35.2
AZ,6,26.5,30.8,36.8
AR,6,26.5,31.6,38.2
CA,6,28.6,33.7,39.7
CO,6,23.9,30.9,34.7
CT,6,20.7,27.7,32.8
DE,6,25.3,28.5,33.0
DC,6,25.9,33.0,39.5
FL,6,30.2,34.8,40.7
GA,6,25.6,32.7,35.7
HI,6,19.5,20.7,27.5
ID,6,19.2,28.6,32.0
IL,6,27.9,34.2,39.5
IN,6,22.2,28.7,32.1
IA,6,25.7,31.9,34.9
KS,6,28.6,29.9,36.6
KY,6,25.5,33.0,37.6
LA,6,28.4,32.5,36.5
ME,6,20.6,31.5,35.4
MD,6,18.4,22.8,26.9
MA,6,21.8,26.1,31.0
 ,6,19.1,24.6,28.1
MN,6,19.7,27.5,31.0
MS,6,29.6,31.9,38.4
MO,6,23.1,23.2,29.5
MT,6,17.5,26.4,30.4
NE,6,21.7,23.5,31.0
NV,6,27.6,33.3,38.5
NH,6,26.2,31.7,35.1
NJ,6,21.8,30.7,33.8
NM,6,23.7,28.6,34.7
NY,6,28.5,36.3,38.6
NC,6,21.6,33.3,36.2
ND,6,14.7,20.2,23.0
OH,6,26.4,30.6,36.9
OK,6,24.7,28.9,33.7
OR,6,27.1,35.0,40.5
PA,6,24.7,29.2,33.9
RI,6,19.0,26.6,29.2
SC,6,25.0,23.7,31.4
SD,6,21.2,25.6,29.8
TN,6,27.2,30.6,38.0
TX,6,30.3,33.0,39.6
UT,6,25.3,28.0,34.1
VT,6,25.1,29.8,33.7
VA,6,27.5,29.5,36.5
WA,6,21.4,29.4,31.9
WV,6,27.9,35.8,38.9
WI,6,19.5,25.3,28.3
WY,6,20.9,21.3,29.4
AL,7,26.7,33.9,38.1
AK,7,23.5,33.3,36.5
AZ,7,25.0,25.6,33.3
AR,7,29.6,33.7,39.0
CA,7,27.2,33.7,37.9
CO,7,22.1,29.8,33.5
CT,7,25.5,35.1,38.7
DE,7,24.4,30.2,34.7
DC,7,16.3,25.9,28.9
FL,7,28.1,37.4,41.8
GA,7,25.7,33.3,37.1
HI,7,26.8,31.7,35.3
ID,7,14.3,26.0,27.8
IL,7,24.8,31.0,34.6
IN,7,26.6,33.8,39.3
IA,7,22.4,26.1,31.6
KS,7,24.6,30.5,37.1
KY,7,22.6,26.6,31.9
LA,7,34.5,38.4,43.5
ME,7,23.7,32.2,37.9
MD,7,27.9,34.6,38.3
MA,7,17.0,27.3,29.2
 ,7,21.4,30.2,32.4
MN,7,19.9,28.0,30.5
MS,7,24.8,31.6,37.5
MO,7,26.1,33.3,36.5
MT,7,21.8,30.6,34.2
NE,7,20.3,24.1,29.7
NV,7,30.4,33.5,37.9
NH,7,21.7,28.1,33.4
NJ,7,26.9,33.5,38.7
NM,7,18.8,22.7,25.5
NY,7,23.4,28.7,32.9
NC,7,23.9,30.0,36.2
ND,7,23.4,30.3,33.6
OH,7,26.8,31.5,35.6
OK,7,22.5,30.9,34.9
OR,7,31.1,39.8,43.5
PA,7,25.5,28.4,35.0
RI,7,24.1,25.5,32.2
SC,7,28.1,30.6,35.5
SD,7,19.2,24.5,28.0
TN,7,21.5,28.7,31.7
TX,7,27.6,35.5,39.5
UT,7,18.5,32.0,36.0
VT,7,26.2,33.0,36.3
VA,7,23.3,30.1,33.9
WA,7,22.5,29.3,34.2
WV,7,23.5,26.7,32.2
WI,7,17.5,23.5,26.5
WY,7,18.9,24.2,32.6
AL,8,27.5,33.7,38.0
AK,8,25.7,31.8,37.1
AZ,8,28.9,34.7,40.1
AR,8,28.7,32.7,38.2
CA,8,26.4,34.4,39.1
CO,8,23.0,26.7,31.4
CT,8,28.7,34.5,39.4
DE,8,22.9,23.6,30.9
DC,8,31.0,39.6,43.1
FL,8,28.8,33.3,39.7
GA,8,27.9,32.6,36.3
HI,8,18.3,22.9,29.4
ID,8,23.0,28.3,31.7
IL,8,23.8,30.6,34.2
IN,8,23.7,30.6,35.9
IA,8,26.1,32.4,37.4
KS,8,24.4,29.4,32.9
KY,8,29.0,33.2,38.3
LA,8,35.6,41.3,46.8
ME,8,19.0,24.1,28.7
MD,8,22.0,30.1,33.3
MA,8,22.8,27.9,33.7
 ,8,23.3,27.4,31.9
MN,8,21.5,25.0,30.6
MS,8,29.3,31.8,37.6
MO,8,25.0,28.3,32.9
MT,8,21.6,27.8,30.9
NE,8,22.1,25.0,31.2
NV,8,32.5,38.4,45.6
NH,8,23.0,31.2,34.4
NJ,8,24.4,30.8,34.1
NM,8,29.4,39.0,42.5
NY,8,24.2,26.9,32.9
NC,8,22.5,29.1,34.1
ND,8,25.1,28.7,33.0
OH,8,21.5,27.7,31.6
OK,8,33.2,39.0,44.5
OR,8,31.0,37.1,42.4
PA,8,27.3,32.7,39.8
RI,8,22.1,28.2,32.9
SC,8,22.4,31.4,34.4
SD,8,21.7,24.2,31.0
TN,8,26.8,30.8,36.6
TX,8,25.6,32.1,36.2
UT,8,27.3,33.3,37.2
VT,8,18.4,25.0,27.9
VA,8,26.9,31.9,36.9
WA,8,26.4,30.5,34.7
WV,8,30.2,34.7,38.4
WI,8,15.7,21.3,24.6
WY,8,17.6,23.7,28.4
AL,9,26.5,28.7,35.9
AK,9,23.8,32.5,35.3
AZ,9,32.7,39.7,44.1
AR,9,29.6,33.5,37.4
CA,9,27.6,32.2,38.1
CO,9,26.1,33.0,37.3
CT,9,24.0,32.5,35.3
DE,9,25.4,27.4,33.2
DC,9,27.6,29.6,39.4
FL,9,31.8,37.7,43.8
GA,9,31.4,36.8,40.9
HI,9,28.2,31.5,38.3
ID,9,29.5,32.9,40.7
IL,9,28.1,33.7,39.6
IN,9,26.2,34.7,38.1
IA,9,23.1,31.5,34.3
KS,9,20.9,28.0,31.4
KY,9,26.4,33.9,38.5
LA,9,32.2,40.5,44.9
ME,9,23.8,32.0,35.6
MD,9,22.1,29.5,33.6
MA,9,24.2,28.7,34.5
 ,9,23.5,29.7,34.8
MN,9,22.3,25.1,29.9
MS,9,34.4,36.5,42.1
MO,9,25.6,32.2,35.8
MT,9,22.2,25.7,30.6
NE,9,22.0,27.8,30.5
NV,9,26.8,35.0,39.1
NH,9,24.3,27.5,32.4
NJ,9,24.2,30.2,33.9
NM,9,29.7,32.2,39.1
NY,9,23.9,30.6,34.3
NC,9,22.7,30.4,33.4
ND,9,25.0,29.4,34.0
OH,9,23.3,28.8,34.6
OK,9,32.8,36.5,43.0
OR,9,27.1,34.1,38.9
PA,9,26.5,33.4,37.5
RI,9,24.0,28.9,35.2
SC,9,28.9,35.0,39.4
SD,9,25.1,31.4,35.0
TN,9,30.5,37.6,42.4
TX,9,28.2,35.9,40.7
UT,9,26.0,33.0,36.7
VT,9,22.3,29.7,32.8
VA,9,24.2,29.3,33.1
WA,9,31.1,37.0,42.0
WV,9,34.5,40.5,45.1
WI,9,19.0,25.5,29.2
WY,9,23.4,31.6,34.2
AL,10,28.6,34.4,39.6
AK,10,21.5,27.3,32.9
AZ,10,31.3,36.6,42.4
AR,10,30.2,34.7,41.2
CA,10,27.6,32.9,39.4
CO,10,30.0,35.4,42.4
CT,10,26.3,33.6,39.0
DE,10,22.7,27.3,31.5
DC,10,24.9,35.2,37.8
FL,10,27.9,37.8,42.0
GA,10,27.1,32.5,38.0
HI,10,28.9,34.2,37.1
ID,10,25.6,32.7,37.7
IL,10,27.6,35.1,39.4
IN,10,27.7,34.8,39.0
IA,10,17.5,29.6,31.6
KS,10,21.5,32.3,35.8
KY,10,27.4,36.3,39.9
LA,10,33.5,38.6,44.8
ME,10,26.6,32.8,36.3
MD,10,22.5,32.2,36.1
MA,10,21.8,30.1,33.4
 ,10,26.6,31.1,36.7
MN,10,20.9,27.6,31.1
MS,10,32.0,40.2,43.7
MO,10,28.8,35.3,40.6
MT,10,23.8,31.7,34.3
NE,10,23.6,25.7,30.9
NV,10,34.6,40.6,44.8
NH,10,19.7,32.5,35.7
NJ,10,25.9,33.6,38.2
NM,10,32.5,38.1,43.3
NY,10,28.5,34.7,39.7
NC,10,28.3,33.4,38.4
ND,10,23.0,29.1,32.6
OH,10,25.6,31.9,34.9
OK,10,29.4,39.4,42.9
OR,10,29.9,35.4,39.7
PA,10,26.0,33.2,37.2
RI,10,22.8,31.4,34.8
SC,10,29.3,31.4,38.6
SD,10,26.7,31.3,35.2
TN,10,31.7,34.6,41.9
TX,10,30.5,36.1,41.6
UT,10,25.0,29.1,34.7
VT,10,22.2,29.2,32.2
VA,10,29.5,29.5,38.5
WA,10,27.8,37.5,42.0
WV,10,24.2,31.9,34.6
WI,10,24.6,30.7,34.1
WY,10,26.5,31.5,36.0
AL,11,30.4,34.9,40.1
AK,11,27.4,35.1,39.6
AZ,11,33.9,39.9,44.2
AR,11,34.8,40.0,45.1
CA,11,31.8,39.1,44.5
CO,11,26.1,35.2,39.2
CT,11,26.7,31.0,35.7
DE,11,23.3,31.0,34.4
DC,11,20.8,23.8,28.0
FL,11,31.7,39.0,43.6
GA,11,29.0,37.1,43.6
HI,11,28.3,31.4,36.7
ID,11,27.5,32.4,37.3
IL,11,23.7,28.9,34.0
IN,11,29.4,36.8,40.7
IA,11,17.7,25.2,28.9
KS,11,24.8,28.8,35.2
KY,11,30.7,37.8,42.2
LA,11,31.1,40.6,45.4
ME,11,22.4,26.9,33.0
MD,11,22.2,29.9,33.6
MA,11,23.8,34.2,38.2
 ,11,23.0,31.7,35.6
MN,11,22.0,27.5,31.5
MS,11,36.1,38.0,46.5
MO,11,25.8,35.3,38.7
MT,11,28.5,35.6,40.2
NE,11,26.4,31.3,34.1
NV,11,33.3,42.8,46.4
NH,11,28.7,28.9,35.1
NJ,11,28.7,37.1,42.0
NM,11,30.1,38.6,41.7
NY,11,25.0,34.2,38.3
NC,11,26.4,34.0,38.3
ND,11,25.2,30.5,33.3
OH,11,21.2,31.7,34.8
OK,11,30.8,40.1,44.7
OR,11,31.7,38.6,43.9
PA,11,27.5,34.2,40.3
RI,11,31.1,36.5,42.0
SC,11,25.3,30.7,34.3
SD,11,24.1,32.6,34.7
TN,11,31.4,38.2,41.9
TX,11,32.2,40.6,45.9
UT,11,24.2,29.5,34.3
VT,11,20.7,33.4,35.4
VA,11,24.0,32.6,35.2
WA,11,27.2,35.7,40.5
WV,11,29.4,36.1,40.9
WI,11,24.6,31.1,36.6
WY,11,21.7,29.4,33.0
AL,12,32.7,39.9,43.3
AK,12,27.4,33.8,38.8
AZ,12,34.3,41.3,44.9
AR,12,33.7,36.8,43.5
CA,12,31.2,38.9,44.1
CO,12,29.1,38.0,41.5
CT,12,25.9,30.4,35.1
DE,12,26.5,29.0,36.6
DC,12,23.8,33.9,36.1
FL,12,30.7,35.1,40.5
GA,12,29.7,35.5,40.0
HI,12,29.3,37.2,41.3
ID,12,34.2,37.3,45.5
IL,12,29.5,38.0,43.2
IN,12,32.0,36.8,42.0
IA,12,25.3,31.3,37.8
KS,12,30.5,34.8,39.9
KY,12,30.6,35.9,41.7
LA,12,31.7,38.5,43.1
ME,12,25.3,35.7,37.8
MD,12,29.5,33.2,39.3
MA,12,23.7,31.1,35.2
 ,12,28.6,36.3,40.7
MN,12,24.2,32.2,35.7
MS,12,36.5,38.6,48.0
MO,12,24.8,34.9,37.9
MT,12,28.4,27.5,36.0
NE,12,25.2,30.0,37.3
NV,12,38.6,43.7,46.8
NH,12,28.8,34.0,40.7
NJ,12,26.8,34.2,37.6
NM,12,37.6,44.7,47.5
NY,12,29.3,36.2,41.1
NC,12,30.5,33.1,39.5
ND,12,26.8,30.3,33.8
OH,12,24.9,32.8,37.1
OK,12,33.5,39.6,44.1
OR,12,36.4,45.4,50.2
PA,12,20.5,29.2,31.8
RI,12,25.9,41.8,44.5
SC,12,32.3,35.7,42.3
SD,12,27.6,27.6,35.4
TN,12,33.7,40.1,43.6
TX,12,32.4,38.4,44.3
UT,12,28.5,34.6,37.8
VT,12,21.4,29.2,33.2
VA,12,27.0,34.2,38.3
WA,12,32.2,37.1,43.8
WV,12,28.0,31.1,37.0
WI,12,23.9,29.9,33.3
WY,12,31.6,38.8,41.3
AL,13,27.7,30.6,37.2
AK,13,22.2,30.5,34.8
AZ,13,26.4,30.4,35.1
AR,13,23.9,30.5,35.3
CA,13,25.9,32.4,38.0
CO,13,24.5,32.6,37.6
CT,13,23.8,33.9,38.8
DE,13,20.1,24.6,30.5
DC,13,23.8,30.6,35.3
FL,13,27.8,33.7,39.4
GA,13,26.8,31.3,38.7
HI,13,22.8,35.4,40.0
ID,13,22.8,28.7,32.6
IL,13,23.5,33.7,38.2
IN,13,25.4,32.0,38.2
IA,13,20.0,28.0,33.2
KS,13,24.3,32.0,35.9
KY,13,27.9,34.6,38.7
LA,13,26.9,37.1,39.7
ME,13,23.8,34.9,39.3
MD,13,21.3,30.9,34.1
MA,13,22.3,31.5,35.8
 ,13,24.1,30.6,36.7
MN,13,18.3,28.6,31.8
MS,13,23.6,27.7,33.2
MO,13,23.7,27.8,33.5
MT,13,18.6,27.9,30.7
NE,13,20.9,28.0,32.0
NV,13,26.9,35.2,40.4
NH,13,19.8,28.4,31.5
NJ,13,24.7,33.3,37.8
NM,13,27.8,35.2,38.9
NY,13,22.5,29.9,34.4
NC,13,20.5,28.4,32.3
ND,13,17.8,26.4,29.6
OH,13,24.9,31.7,37.3
OK,13,25.9,34.0,38.6
OR,13,26.1,34.8,38.4
PA,13,23.8,31.0,35.7
RI,13,19.2,29.9,34.2
SC,13,20.4,24.5,30.4
SD,13,15.2,20.9,24.2
TN,13,28.3,34.8,38.4
TX,13,25.7,31.1,37.1
UT,13,22.7,30.4,34.4
VT,13,19.5,28.0,32.0
VA,13,25.1,30.5,35.2
WA,13,23.6,32.7,37.2
WV,13,25.2,29.0,34.5
WI,13,20.2,25.2,29.1
WY,13,21.9,32.8,35.6
AL,14,25.2,33.7,38.1
AK,14,23.6,28.4,33.6
AZ,14,26.5,33.4,39.0
AR,14,29.8,36.0,41.1
CA,14,27.6,34.2,39.1
CO,14,22.7,33.4,36.7
CT,14,21.2,33.1,36.1
DE,14,23.3,29.8,33.3
DC,14,20.9,33.3,36.3
FL,14,25.3,31.3,36.4
GA,14,23.2,31.1,34.3
HI,14,29.4,34.4,39.4
ID,14,21.8,31.2,35.3
IL,14,24.2,32.6,37.6
IN,14,20.7,30.0,33.1
IA,14,22.8,26.8,32.0
KS,14,19.3,28.7,32.5
KY,14,30.1,34.2,40.3
LA,14,30.3,36.8,41.7
ME,14,20.4,29.8,33.7
MD,14,23.3,29.8,35.4
MA,14,20.5,28.7,32.7
 ,14,23.4,32.4,36.2
MN,14,18.6,26.0,30.6
MS,14,28.4,31.3,38.6
MO,14,21.8,29.0,33.1
MT,14,22.2,29.6,33.1
NE,14,21.7,25.7,30.4
NV,14,27.1,32.1,37.6
NH,14,22.1,31.6,34.9
NJ,14,21.9,30.7,35.4
NM,14,27.5,34.7,40.2
NY,14,25.1,33.5,37.7
NC,14,20.9,27.4,32.2
ND,14,17.4,22.2,26.3
OH,14,25.4,32.1,36.4
OK,14,26.5,34.5,38.4
OR,14,26.7,36.9,40.9
PA,14,22.9,29.8,34.7
RI,14,25.3,31.1,34.9
SC,14,22.9,27.7,31.6
SD,14,20.2,24.7,29.9
TN,14,24.0,27.6,32.4
TX,14,26.9,32.6,38.2
UT,14,22.0,29.2,33.3
VT,14,19.6,30.2,34.5
VA,14,22.4,29.1,33.3
WA,14,22.7,30.8,35.4
WV,14,26.9,33.5,38.4
WI,14,19.3,27.5,31.3
WY,14,23.6,29.4,33.6
AL,15,28.6,30.8,37.2
AK,15,25.2,29.9,35.5
AZ,15,28.2,34.9,39.3
AR,15,23.1,28.7,31.6
CA,15,28.7,37.2,42.3
CO,15,25.2,34.2,37.7
CT,15,19.0,30.4,33.5
DE,15,18.3,24.8,28.0
DC,15,27.5,40.2,46.4
FL,15,25.4,32.8,36.4
GA,15,25.0,32.0,35.3
HI,15,24.0,28.7,33.3
ID,15,22.8,29.3,33.2
IL,15,23.9,30.8,36.3
IN,15,24.5,31.8,36.6
IA,15,25.5,27.5,34.2
KS,15,22.9,30.6,35.2
KY,15,30.7,32.4,39.8
LA,15,29.6,38.5,44.5
ME,15,17.5,31.5,33.5
MD,15,20.3,30.6,35.3
MA,15,23.2,32.2,38.4
 ,15,21.0,28.6,33.2
MN,15,17.4,26.9,30.5
MS,15,28.5,35.0,38.0
MO,15,22.7,29.9,33.8
MT,15,24.4,33.1,38.2
NE,15,19.2,27.6,30.8
NV,15,31.3,35.6,42.8
NH,15,19.0,29.4,32.2
NJ,15,23.7,34.9,38.3
NM,15,29.1,38.0,43.2
NY,15,23.5,32.3,36.2
NC,15,21.5,28.7,32.6
ND,15,19.0,23.2,27.7
OH,15,24.7,32.3,36.5
OK,15,23.1,29.2,34.5
OR,15,31.8,41.1,47.6
PA,15,24.1,30.7,34.6
RI,15,23.4,33.4,38.3
SC,15,20.6,31.8,35.3
SD,15,17.0,22.5,27.3
TN,15,25.9,30.5,35.6
TX,15,28.0,33.2,39.5
UT,15,26.8,33.9,38.5
VT,15,22.9,33.0,36.6
VA,15,24.6,31.1,36.5
WA,15,25.7,34.6,39.9
WV,15,28.0,36.4,39.2
WI,15,19.4,28.4,30.8
WY,15,22.4,29.1,33.2
AL,16,25.0,29.4,33.6
AK,16,27.1,32.6,37.4
AZ,16,25.0,31.7,37.8
AR,16,30.2,35.4,42.3
CA,16,29.4,36.2,42.4
CO,16,23.8,32.8,37.5
CT,16,22.9,28.4,34.6
DE,16,24.6,32.8,39.0
DC,16,19.9,34.8,37.1
FL,16,26.0,31.7,37.8
GA,16,23.9,29.0,34.7
HI,16,30.1,30.6,40.2
ID,16,21.0,29.4,33.3
IL,16,24.1,32.2,36.6
IN,16,23.1,30.1,34.3
IA,16,19.6,26.8,29.6
KS,16,22.7,32.3,36.2
KY,16,31.5,37.8,42.8
LA,16,28.4,36.9,41.5
ME,16,24.4,33.2,36.3
MD,16,24.4,30.6,36.9
MA,16,22.5,34.2,37.6
 ,16,25.6,32.9,37.0
MN,16,19.9,26.2,30.7
MS,16,25.1,30.6,35.1
MO,16,25.5,30.7,36.4
MT,16,19.9,27.8,32.8
NE,16,20.9,28.7,32.5
NV,16,29.2,39.3,43.3
NH,16,19.8,27.3,31.4
NJ,16,22.5,34.7,39.1
NM,16,26.1,33.9,41.1
NY,16,23.3,30.7,35.2
NC,16,25.7,29.7,35.8
ND,16,16.6,24.7,27.8
OH,16,25.5,33.6,38.5
OK,16,27.2,33.9,38.1
OR,16,24.9,35.1,39.0
PA,16,25.1,32.6,37.7
RI,16,22.4,29.5,35.1
SC,16,20.3,28.3,32.9
SD,16,19.0,26.9,31.3
TN,16,24.5,30.7,36.2
TX,16,29.0,33.2,38.8
UT,16,23.5,31.1,36.1
VT,16,30.1,36.9,44.0
VA,16,23.1,28.7,32.9
WA,16,25.2,34.5,38.5
WV,16,27.5,37.1,42.8
WI,16,21.6,30.7,34.5
WY,16,22.2,27.0,33.1
AL,17,27.7,29.9,36.0
AK,17,25.7,33.0,38.5
